[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@14日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 2
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@15日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 2
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@16日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 2
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@17日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 2
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@18日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 2
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@19日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 2
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@20日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 2
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@21日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 2
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@22日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 2
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@23日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 2
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@24日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 2
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@25日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 2
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@26日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 2
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@27日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 2
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@28日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 2
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@29日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 2
MOV N$签到按钮30 1
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@30日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 2
MOV N$签到按钮31 1
GOTO @签到主面板
BREAK

[@31日签到]
#IF
TRUE
#ACT
MOV N$签到按钮1 1
MOV N$签到按钮2 1
MOV N$签到按钮3 1
MOV N$签到按钮4 1
MOV N$签到按钮5 1
MOV N$签到按钮6 1
MOV N$签到按钮7 1
MOV N$签到按钮8 1
MOV N$签到按钮9 1
MOV N$签到按钮10 1
MOV N$签到按钮11 1
MOV N$签到按钮12 1
MOV N$签到按钮13 1
MOV N$签到按钮14 1
MOV N$签到按钮15 1
MOV N$签到按钮16 1
MOV N$签到按钮17 1
MOV N$签到按钮18 1
MOV N$签到按钮19 1
MOV N$签到按钮20 1
MOV N$签到按钮21 1
MOV N$签到按钮22 1
MOV N$签到按钮23 1
MOV N$签到按钮24 1
MOV N$签到按钮25 1
MOV N$签到按钮26 1
MOV N$签到按钮27 1
MOV N$签到按钮28 1
MOV N$签到按钮29 1
MOV N$签到按钮30 1
MOV N$签到按钮31 2
GOTO @签到主面板
BREAK

;=========================================================================月卡========================================================

[@月卡面板]
#IF
TRUE
#ACT
MOV N$福利左侧按钮1 1
MOV N$福利左侧按钮2 2
MOV N$福利左侧按钮3 1
MOV N$福利左侧按钮4 1
MOV N$福利左侧按钮5 1
MOV N$福利左侧按钮6 1
MOV N$福利左侧按钮7 1
MOV N$福利左侧按钮8 1
MOV N$福利左侧按钮9 1
MOV N$福利左侧按钮10 1
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
TRUE
#SAY
<Img|id=1|children={2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,xt1,xt2,xt3,xt4,xt5,xt6,26,27,28,29,30,31}|x=152.0|y=78.0|esc=0|bg=1|img=private/fulihuodong/yuekamb.png|loadDelay=0|scale=1>
<Img|id=2|x=-21.0|y=-45.0|img=public/frame_squared_outside.png|esc=0|scale=1>
<Img|id=3|x=-59.0|y=-69.0|esc=0|_localZOrder=1|img=public/frame_pattern_dragon.png|scale=1>
<Button|id=4|x=782.0|y=-50.0|mimg=public/btn_close_01.png|pimg=public/btn_close_01.png|scale=1|color=255|nimg=public/btn_close_01.png|size=18|link=@exit>
<ListView|id=5|children={an1,an2,an3,an4,an5,an6,an7,an8,an9,an10}|x=0.0|y=4.0|width=190|height=500|bounce=0|_localZOrder=0|loadDelay=0|img=picpackage/3/9998.png>
<Button|id=an1|children={flhdmb1}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|text=签到|link=@福利活动>
<$STR(S$福利面板按钮-1)>
<Button|id=an2|children={flhdmb2}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|text=月卡|link=@月卡面板>
<$STR(S$福利面板按钮-2)>
<Button|id=an3|children={flhdmb3}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|text=战令|link=@战令面板>
<$STR(S$福利面板按钮-3)>
<Button|id=an4|children={flhdmb4}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|text=投资返利|link=@投资返利面板>
<$STR(S$福利面板按钮-4)>
<Button|id=an5|children={flhdmb5}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|text=开服礼包|link=@第一天礼包>
<$STR(S$福利面板按钮-5)>
; <Button|id=an6|children={flhdmb6}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|text=经验找回|link=@经验找回面板>
; <$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
; <Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
; <$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Button|id=6|x=662.0|y=57.0|pimg=private/fulihuodong/btn_push_11.png|nimg=private/fulihuodong/btn_push_11.png|mimg=private/fulihuodong/btn_push_11.png|size=18|color=255|scale=1|link=@月卡全部购买>
<Button|id=7|x=694.0|y=155.0|mimg=private/fulihuodong/btn_channel_01.png|pimg=private/fulihuodong/btn_channel_01.png|scale=1|color=255|nimg=private/fulihuodong/btn_channel_01.png|size=18|link=@购买月卡>
<Button|id=8|x=694.0|y=285.0|scale=1|nimg=private/fulihuodong/btn_channel_01.png|mimg=private/fulihuodong/btn_channel_01.png|size=18|color=255|pimg=private/fulihuodong/btn_channel_01.png|link=@购买季卡>
<Button|id=9|x=694.0|y=422.0|scale=1|nimg=private/fulihuodong/btn_channel_01.png|mimg=private/fulihuodong/btn_channel_01.png|size=18|color=255|pimg=private/fulihuodong/btn_channel_01.png|link=@购买年卡>
<RText|id=10|x=368.0|y=118.0|size=18|color=255|text=<经验倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=11|x=516.0|y=118.0|size=18|color=255|text=<魔体经验倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=12|x=368.0|y=150.0|size=18|color=255|text=<怪物爆率  /FCOLOR=67><+2%/FCOLOR=255>>
<RText|id=13|x=516.0|y=150.0|size=18|color=255|text=<回收倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=xt1|x=368.0|y=182.0|size=18|color=255|text=<范围拾取/FCOLOR=222>>

<RText|id=14|x=368.0|y=250.0|size=18|color=255|text=<经验倍率  /FCOLOR=67><+15%/FCOLOR=222>>
<RText|id=15|x=516.0|y=250.0|size=18|color=255|text=<魔体经验倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=16|x=368.0|y=282.0|size=18|color=255|text=<怪物爆率  /FCOLOR=67><+3%/FCOLOR=222>>
<RText|id=17|x=516.0|y=282.0|size=18|color=255|text=<回收倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=xt3|x=368.0|y=314.0|size=18|color=255|text=<随身仓库/FCOLOR=222>>
<RText|id=xt4|x=516.0|y=314.0|size=18|color=255|text=<自动回收/FCOLOR=222>>

<RText|id=18|x=368.0|y=382.0|size=18|color=255|text=<经验倍率  /FCOLOR=67><+15%/FCOLOR=222>>
<RText|id=19|x=516.0|y=382.0|size=18|color=255|text=<魔体经验倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=20|x=368.0|y=414.0|size=18|color=255|text=<怪物爆率  /FCOLOR=67><+5%/FCOLOR=249>>
<RText|id=21|x=516.0|y=414.0|size=18|color=255|text=<回收倍率  /FCOLOR=67><+10%/FCOLOR=255>>
<RText|id=22|x=368.0|y=446.0|size=18|color=255|text=<货币自动使用/FCOLOR=222>>
;<RText|id=25|x=516.0|y=446.0|size=18|color=255|text=<离线经验免费找回/FCOLOR=67>>



#IF
LARGE $CustomValue(34) <$INC.$LONGDATE.28800>
#say
<RText|id=xt2|x=368.0|y=210.0|size=18|color=255|text=<到期时间：/FCOLOR=149><<$LONGTODATETIME(<$CustomValue(34)>)>/FCOLOR=149>>
#ELSESAY
<RText|id=xt2|x=718.0|y=210.0|size=18|color=255|text=</FCOLOR=67>>

#IF
LARGE $CustomValue(35) <$INC.$LONGDATE.28800>
#say
<RText|id=xt5|x=368.0|y=343.0|size=18|color=255|text=<到期时间：/FCOLOR=149><<$LONGTODATETIME(<$CustomValue(35)>)>/FCOLOR=149>>
#ELSESAY
<RText|id=xt2|x=718.0|y=343.0|size=18|color=255|text=</FCOLOR=67>>

#IF
LARGE $CustomValue(36) <$INC.$LONGDATE.28800>
#say
<RText|id=xt6|x=368.0|y=476.0|size=18|color=255|text=<到期时间：/FCOLOR=149><<$LONGTODATETIME(<$CustomValue(36)>)>/FCOLOR=149>>
#ELSESAY
<RText|id=xt2|x=718.0|y=476.0|size=18|color=255|text=</FCOLOR=67>>

#IF
EQUAL S$月季年切换 月卡
#SAY
<Img|id=26|x=200.0|y=135.0|esc=0|scale=1|img=private/fulihuodong/maikadiban.png>
<Button|id=27|x=605.0|y=130.0|scale=1|pimg=public/btn_close_01.png|mimg=public/btn_close_01.png|size=18|color=255|nimg=public/btn_close_01.png|link=@返回月卡面板>
<Button|id=28|x=254.0|y=213.0|scale=1|color=255|size=18|mimg=private/fulihuodong/68chongzhimai.png|pimg=private/fulihuodong/68chongzhimai.png|nimg=private/fulihuodong/68chongzhimai.png|link=@充值购买月卡>
<Text|id=29|x=262.0|y=262.0|size=20|color=67|text=返还6800绑元>
<Button|id=30|x=448.0|y=213.0|scale=1|color=255|size=18|mimg=private/fulihuodong/7800yuanbaomai.png|pimg=private/fulihuodong/7800yuanbaomai.png|nimg=private/fulihuodong/7800yuanbaomai.png|link=@元宝购买月卡>
