[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
INC N$时装总属性数值_6 2
INC N$时装总属性数值_7 2
INC N$时装总属性数值_8 2
INC N$时装总属性数值_9 2
INC N$时装总属性数值_10 50
INC N$时装总属性数值_90 10

#IF
LARGE $TABLE(SZ_CGDD).CGDD2 0
#ACT
INC N$临时防御下限 9
INC N$临时防御上限 9
INC N$临时魔防下限 10
INC N$临时魔防上限 10
INC N$临时攻击下限 15
INC N$临时攻击上限 15
INC N$临时魔法下限 15
INC N$临时魔法上限 15
INC N$临时道术下限 15
INC N$临时道术上限 15
INC N$临时血量 350
INC N$临时暴击率 1
INC N$时装总属性数值_0 10
INC N$时装总属性数值_1 10
INC N$时装总属性数值_2 9
INC N$时装总属性数值_3 9
INC N$时装总属性数值_4 15
INC N$时装总属性数值_5 15
INC N$时装总属性数值_6 15
INC N$时装总属性数值_7 15
INC N$时装总属性数值_8 15
INC N$时装总属性数值_9 15
INC N$时装总属性数值_10 350
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD3 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD4 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD5 0
#ACT
INC N$临时防御下限 40
INC N$临时防御上限 40
INC N$临时魔防下限 40
INC N$临时魔防上限 40
INC N$临时攻击下限 50
INC N$临时攻击上限 50
INC N$临时魔法下限 50
INC N$临时魔法上限 50
INC N$临时道术下限 50
INC N$临时道术上限 50
INC N$临时血量 2500
INC N$临时暴击率 2
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 40
INC N$时装总属性数值_1 40
INC N$时装总属性数值_2 40
INC N$时装总属性数值_3 40
INC N$时装总属性数值_4 50
INC N$时装总属性数值_5 50
INC N$时装总属性数值_6 50
INC N$时装总属性数值_7 50
INC N$时装总属性数值_8 50
INC N$时装总属性数值_9 50
INC N$时装总属性数值_10 2500
INC N$时装总属性数值_28 2
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD6 0
#ACT
INC N$临时防御下限 40
INC N$临时防御上限 40
INC N$临时魔防下限 40
INC N$临时魔防上限 40
INC N$临时攻击下限 50
INC N$临时攻击上限 50
INC N$临时魔法下限 50
INC N$临时魔法上限 50
INC N$临时道术下限 50
INC N$临时道术上限 50
INC N$临时血量 2500
INC N$临时暴击率 2
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 40
INC N$时装总属性数值_1 40
INC N$时装总属性数值_2 40
INC N$时装总属性数值_3 40
INC N$时装总属性数值_4 50
INC N$时装总属性数值_5 50
INC N$时装总属性数值_6 50
INC N$时装总属性数值_7 50
INC N$时装总属性数值_8 50
INC N$时装总属性数值_9 50
INC N$时装总属性数值_10 2500
INC N$时装总属性数值_28 2
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD7 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 3
INC N$临时魔法百分比上限 3
INC N$临时道术百分比上限 3
INC N$临时血量百分比 5
INC N$临时MP百分比 10
INC N$临时免伤 5
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 3
INC N$时装总属性数值_60 5
INC N$时装总属性数值_61 10
INC N$时装总属性数值_35 5

#IF
LARGE $TABLE(SZ_CGDD).CGDD8 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时MP百分比 20
INC N$临时暴击率 3
INC N$临时免伤 8
INC N$临时暴击抵抗 2
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_61 20
INC N$时装总属性数值_28 3
INC N$时装总属性数值_35 8
INC N$时装总属性数值_45 2

#IF
LARGE $TABLE(SZ_CGDD).CGDD9 0
#ACT
INC N$临时防御下限 1
INC N$临时防御上限 1
INC N$临时魔防下限 1
INC N$临时魔防上限 1
INC N$临时攻击下限 2
INC N$临时攻击上限 2
INC N$临时魔法下限 2
INC N$临时魔法上限 2
INC N$临时道术下限 2
INC N$临时道术上限 2
INC N$临时血量 50
INC D90 10
INC N$时装总属性数值_0 1
INC N$时装总属性数值_1 1
INC N$时装总属性数值_2 1
INC N$时装总属性数值_3 1
INC N$时装总属性数值_4 2
INC N$时装总属性数值_5 2
INC N$时装总属性数值_6 2
INC N$时装总属性数值_7 2
INC N$时装总属性数值_8 2
INC N$时装总属性数值_9 2
INC N$时装总属性数值_10 50
INC N$时装总属性数值_90 10

#IF
LARGE $TABLE(SZ_CGDD).CGDD10 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD11 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD12 0
#ACT
INC N$时装总属性数值_0 40
INC N$时装总属性数值_1 40
INC N$时装总属性数值_2 40
INC N$时装总属性数值_3 40
INC N$时装总属性数值_4 50
INC N$时装总属性数值_5 50
INC N$时装总属性数值_6 50
INC N$时装总属性数值_7 50
INC N$时装总属性数值_8 50
INC N$时装总属性数值_9 50
INC N$时装总属性数值_10 2500
INC N$时装总属性数值_28 2
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD13 0
#ACT
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD14 0
#ACT
INC N$时装总属性数值_0 10
INC N$时装总属性数值_1 10
INC N$时装总属性数值_2 9
INC N$时装总属性数值_3 9
INC N$时装总属性数值_4 15
INC N$时装总属性数值_5 15
INC N$时装总属性数值_6 15
INC N$时装总属性数值_7 15
INC N$时装总属性数值_8 15
INC N$时装总属性数值_9 15
INC N$时装总属性数值_10 350
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_CGDD).CGDD15 0
#ACT
; INC N$临时血量百分比 15
; INC N$临时暴击率 5
; INC N$临时免伤 10
; INC N$临时暴击抵抗 5
; INC P99 10
; INC N$时装总属性数值_60 15
; INC N$时装总属性数值_28 5
; INC N$时装总属性数值_35 10
; INC N$时装总属性数值_45 5
; INC N$时装总属性数值_99 10
INC N$临时攻击下限 10
INC N$临时攻击上限 10
INC N$临时魔法下限 10
INC N$临时魔法上限 10
INC N$临时道术下限 10
INC N$临时道术上限 10
INC N$临时血量 500
INC P99 3



#IF
LARGE $TABLE(SZ_CGDD).CGDD16 0
#ACT
INC N$临时防御下限 1
INC N$临时防御上限 1
INC N$临时魔防下限 1
INC N$临时魔防上限 1
INC N$临时攻击下限 2
INC N$临时攻击上限 2
INC N$临时魔法下限 2
INC N$临时魔法上限 2
INC N$临时道术下限 2
INC N$临时道术上限 2
INC N$临时血量 50
INC D90 10
INC N$时装总属性数值_0 1
INC N$时装总属性数值_1 1
INC N$时装总属性数值_2 1
INC N$时装总属性数值_3 1
INC N$时装总属性数值_4 2
INC N$时装总属性数值_5 2
INC N$时装总属性数值_6 2
INC N$时装总属性数值_7 2
INC N$时装总属性数值_8 2
INC N$时装总属性数值_9 2
INC N$时装总属性数值_10 50
INC N$时装总属性数值_90 10

#IF
LARGE $TABLE(SZ_HDDD).HDDD1 0
#ACT
INC N$临时防御下限 9
INC N$临时防御上限 9
INC N$临时魔防下限 10
INC N$临时魔防上限 10
INC N$临时攻击下限 15
INC N$临时攻击上限 15
INC N$临时魔法下限 15
INC N$临时魔法上限 15
INC N$临时道术下限 15
INC N$临时道术上限 15
INC N$临时血量 350
INC N$临时暴击率 1
INC N$时装总属性数值_0 10
INC N$时装总属性数值_1 10
INC N$时装总属性数值_2 9
INC N$时装总属性数值_3 9
INC N$时装总属性数值_4 15
INC N$时装总属性数值_5 15
INC N$时装总属性数值_6 15
INC N$时装总属性数值_7 15
INC N$时装总属性数值_8 15
INC N$时装总属性数值_9 15
INC N$时装总属性数值_10 350
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD2 0
#ACT
INC N$临时防御下限 40
INC N$临时防御上限 40
INC N$临时魔防下限 40
INC N$临时魔防上限 40
INC N$临时攻击下限 50
INC N$临时攻击上限 50
INC N$临时魔法下限 50
INC N$临时魔法上限 50
INC N$临时道术下限 50
INC N$临时道术上限 50
INC N$临时血量 2500
INC N$临时暴击率 2
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 40
INC N$时装总属性数值_1 40
INC N$时装总属性数值_2 40
INC N$时装总属性数值_3 40
INC N$时装总属性数值_4 50
INC N$时装总属性数值_5 50
INC N$时装总属性数值_6 50
INC N$时装总属性数值_7 50
INC N$时装总属性数值_8 50
INC N$时装总属性数值_9 50
INC N$时装总属性数值_10 2500
INC N$时装总属性数值_28 2
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD3 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD4 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD5 0
#ACT
INC N$临时防御下限 28
INC N$临时防御上限 28
INC N$临时魔防下限 25
INC N$临时魔防上限 25
INC N$临时攻击下限 30
INC N$临时攻击上限 30
INC N$临时魔法下限 30
INC N$临时魔法上限 30
INC N$临时道术下限 30
INC N$临时道术上限 30
INC N$临时血量 900
INC N$临时暴击率 1
INC N$临时暴击抵抗 1
INC N$时装总属性数值_0 28
INC N$时装总属性数值_1 28
INC N$时装总属性数值_2 25
INC N$时装总属性数值_3 25
INC N$时装总属性数值_4 30
INC N$时装总属性数值_5 30
INC N$时装总属性数值_6 30
INC N$时装总属性数值_7 30
INC N$时装总属性数值_8 30
INC N$时装总属性数值_9 30
INC N$时装总属性数值_10 900
INC N$时装总属性数值_28 1
INC N$时装总属性数值_45 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD6 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD7 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD8 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD9 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD10 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD11 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD12 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
LARGE $TABLE(SZ_HDDD).HDDD13 0
#ACT
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时攻击百分比上限 5
INC N$临时魔法百分比上限 5
INC N$临时道术百分比上限 5
INC N$临时血量百分比 10
INC N$临时暴击率 1
INC N$时装总属性数值_53 3
INC N$时装总属性数值_59 5
INC N$时装总属性数值_60 10
INC N$时装总属性数值_28 1

#IF
EQUAL $CustomValue(53) 52
#ACT
INC D54 3
INC N$时装总属性数值_81 3

#IF
EQUAL $CustomValue(53) 82
#ACT
INC N$无视防御百分比 10
INC N$无视魔防百分比 10
INC N$时装总属性数值_47 10
INC N$时装总属性数值_48 10

#IFONE
EQUAL $CustomValue(53) 162
EQUAL $CustomValue(53) 111
EQUAL $CustomValue(53) 112
#ACT
INC N$临时暴击率 3
INC N$时装总属性数值_28 3

#IFONE
EQUAL $CustomValue(53) 110
EQUAL $CustomValue(53) 89
EQUAL $CustomValue(53) 90
#ACT
INC N$临时暴击伤害 5
INC N$时装总属性数值_46 5

#IFONE
EQUAL $CustomValue(53) 130
EQUAL $CustomValue(53) 131
EQUAL $CustomValue(53) 132
#ACT
INC N$临时幸运 9
INC N$时装总属性数值_12 9

#IFONE
EQUAL $CustomValue(53) 160
EQUAL $CustomValue(53) 161
EQUAL $CustomValue(53) 163
#ACT
INC N$临时攻击百分比上限 10
INC N$临时魔法百分比上限 10
INC N$临时道术百分比上限 10
INC N$时装总属性数值_59 10

#IF
EQUAL $CustomValue(54) 91
#ACT
INC D54 3
INC N$时装总属性数值_81 3

#IF
EQUAL $CustomValue(54) 195
#ACT
INC D94 10
INC N$时装总属性数值_82 10

#IF
EQUAL $CustomValue(54) 196
#ACT
INC N$临时暴击率 3
INC N$时装总属性数值_28 3

#IF
EQUAL $CustomValue(54) 197
#ACT
INC N$临时暴击伤害 5
INC N$时装总属性数值_46 5

#IF
EQUAL $CustomValue(54) 199
#ACT
INC N$临时幸运 9
INC N$时装总属性数值_12 9

#IF
EQUAL $CustomValue(54) 203
#ACT
INC N$临时攻击百分比上限 10
INC N$临时魔法百分比上限 10
INC N$临时道术百分比上限 10
INC N$时装总属性数值_59 10

#IF
EQUAL $CustomValue(55) 2710
#ACT
INC N$临时反伤 3
INC N$时装总属性数值_22 3

#IF
EQUAL $CustomValue(55) 2720
#ACT
INC N$临时血量百分比 10
INC N$时装总属性数值_60 10

#IF
EQUAL $CustomValue(55) 2722
#ACT
INC N$临时MP百分比 25
INC N$时装总属性数值_61 25

#IF
EQUAL $CustomValue(55) 2712
#ACT
INC D95 15
INC N$时装总属性数值_83 15

#IF
EQUAL $CustomValue(55) 2707
#ACT
INC D92 500
INC N$时装总属性数值_92 500

#IF
EQUAL $CustomValue(55) 2723
#ACT
INC D96 20
INC N$时装总属性数值_84 20

;--------------------------------------------------神兵临时属性
