[@时装面板]
{

#IF
HasTask 21
MOV S$时装武器图 player_show/30647
MOV S$时装名 黄金雷霆怒斩
MOV N$时装升星材料LOOKS 30647
MOV S$时装升星材料名 黄金雷霆怒斩(时装)

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装武器图 player_show/10131
MOV S$时装名 黄金龙牙利刃
MOV N$时装升星材料LOOKS 8137
MOV S$时装升星材料名 黄金龙牙利刃(时装)

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装武器图 player_show/10132
MOV S$时装名 黄金逍遥无极扇
MOV N$时装升星材料LOOKS 8138
MOV S$时装升星材料名 黄金逍遥无极扇(时装)

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金怒斩龙牙逍遥 $TABLE(SZ_WQ).WUQI3 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金怒斩龙牙逍遥 <$INC.<$TABLE(SZ_WQ).WUQI3>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_3 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：暴击几率+3%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器4]
#IFONE
EQUAL $CustomValue(53) 110
EQUAL $CustomValue(53) 89
EQUAL $CustomValue(53) 90
#ACT
MOV S$武器穿戴_4 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI4&110&89&90&选时装武器4>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI4&110&89&90&选时装武器4>

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI4 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI4 0
LARGE $TABLE(SZ_WQ).WUQI4 6
#ACT
MOV N$时装升星材料所需数 0

#IF
EQUAL $JOB 战士
#ACT
MOV S$时装武器图 player_show/10130
MOV S$时装名 黄金屠龙刀
MOV N$时装升星材料LOOKS 10130
MOV S$时装升星材料名 黄金屠龙刀(时装)

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装武器图 player_show/5241
MOV S$时装名 黄金嗜魂
MOV N$时装升星材料LOOKS 5244
MOV S$时装升星材料名 黄金嗜魂(时装)

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装武器图 player_show/5242
MOV S$时装名 黄金倚天剑
MOV N$时装升星材料LOOKS 5245
MOV S$时装升星材料名 黄金倚天剑(时装)

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金屠龙嗜魂倚天 $TABLE(SZ_WQ).WUQI4 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金屠龙嗜魂倚天 <$INC.<$TABLE(SZ_WQ).WUQI4>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_4 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：暴击伤害+5%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器5]
#IFONE
EQUAL $CustomValue(53) 130
EQUAL $CustomValue(53) 131
EQUAL $CustomValue(53) 132
#ACT
MOV S$武器穿戴_5 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI5&130&131&132&选时装武器5>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI5&130&131&132&选时装武器5>

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI5 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI5 0
LARGE $TABLE(SZ_WQ).WUQI5 6
#ACT
MOV N$时装升星材料所需数 0

#IF
EQUAL $JOB 战士
#ACT
MOV S$时装武器图 player_show/26131
MOV S$时装名 黄金无赦
MOV N$时装升星材料LOOKS 26131
MOV S$时装升星材料名 黄金无赦(时装)

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装武器图 player_show/26132
MOV S$时装名 黄金夺魄
MOV N$时装升星材料LOOKS 26132
MOV S$时装升星材料名 黄金夺魄(时装)

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装武器图 player_show/26133
MOV S$时装名 黄金聚灵
MOV N$时装升星材料LOOKS 26133
MOV S$时装升星材料名 黄金聚灵(时装)

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金无赦夺魄聚灵 $TABLE(SZ_WQ).WUQI5 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金无赦夺魄聚灵 <$INC.<$TABLE(SZ_WQ).WUQI5>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_5 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：幸运+9
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器6]
#IFONE
EQUAL $CustomValue(53) 160
EQUAL $CustomValue(53) 161
EQUAL $CustomValue(53) 163
#ACT
MOV S$武器穿戴_6 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI6&160&161&163&选时装武器6>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI6&160&161&163&选时装武器6>

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI6 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI6 0
LARGE $TABLE(SZ_WQ).WUQI6 6
#ACT
MOV N$时装升星材料所需数 0

#IF
EQUAL $JOB 战士
#ACT
MOV S$时装武器图 player_show/30646
MOV S$时装名 黄金雷裂刀
MOV N$时装升星材料LOOKS 30646
MOV S$时装升星材料名 黄金雷裂刀(时装)

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装武器图 player_show/30648
MOV S$时装名 黄金霹雳法杖
MOV N$时装升星材料LOOKS 30648
MOV S$时装升星材料名 黄金霹雳法杖(时装)

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装武器图 player_show/30649
MOV S$时装名 黄金道玄剑
MOV N$时装升星材料LOOKS 30649
MOV S$时装升星材料名 黄金道玄剑(时装)

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金雷裂霹雳道玄 $TABLE(SZ_WQ).WUQI6 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金雷裂霹雳道玄 <$INC.<$TABLE(SZ_WQ).WUQI6>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_6 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：攻击上限+10%
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器7]
#IF
EQUAL $CustomValue(53) 278
#ACT
MOV S$武器穿戴_7 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI7&278&278&278&选时装武器7>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI7&278&278&278&选时装武器7>

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI7 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI7 0
LARGE $TABLE(SZ_WQ).WUQI7 6
#ACT
MOV N$时装升星材料所需数 0

#IF
TRUE
#ACT
MOV S$时装武器图 private/shizhuang/shizhuangtu/41759

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 50001
MOV S$时装升星材料名 拂尘(时装)
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 拂尘 $TABLE(SZ_WQ).WUQI7 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 拂尘 <$INC.<$TABLE(SZ_WQ).WUQI7>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
MOV S$时装名 拂尘
CLEARVAR N$时装黄框 51
MOV N$时装黄框_7 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：敬请期待
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装武器8]
#IFONE
EQUAL $CustomValue(53) 279
EQUAL $CustomValue(53) 280
EQUAL $CustomValue(53) 281
#ACT
MOV S$武器穿戴_8 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&WQ&WUQI8&279&280&281&选时装武器8>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&WQ&WUQI8&279&280&281&选时装武器8>

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_WQ).WUQI8 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_WQ).WUQI8 0
LARGE $TABLE(SZ_WQ).WUQI8 6
#ACT
MOV N$时装升星材料所需数 0

#IF
EQUAL $JOB 战士
#ACT
MOV S$时装武器图 player_show/25562
MOV S$时装名 黄金炼狱战斧
MOV N$时装升星材料LOOKS 25562
MOV S$时装升星材料名 黄金炼狱战斧(时装)

#IF
EQUAL $JOB 法师
#ACT
MOV S$时装武器图 player_show/25563
MOV S$时装名 黄金狼牙棒
MOV N$时装升星材料LOOKS 25563
MOV S$时装升星材料名 黄金狼牙棒(时装)

#IF
EQUAL $JOB 道士
#ACT
MOV S$时装武器图 player_show/25564
MOV S$时装名 黄金离别钩
MOV N$时装升星材料LOOKS 25564
MOV S$时装升星材料名 黄金离别钩(时装)

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV S$时装武器图 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炼狱狼牙离别 $TABLE(SZ_WQ).WUQI8 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt 黄金炼狱狼牙离别 <$INC.<$TABLE(SZ_WQ).WUQI8>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_8 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：敬请期待
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK


[@选时装衣服1]
#IF
EQUAL $CustomValue(54) 91
#ACT
MOV S$衣服穿戴_1 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&YF&YIFU1&91&91&91&选时装衣服1>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&YF&YIFU1&91&91&91&选时装衣服1>

#IF
EQUAL $TABLE(SZ_YF).YIFU1 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_YF).YIFU1 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_YF).YIFU1 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_YF).YIFU1 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_YF).YIFU1 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_YF).YIFU1 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_YF).YIFU1 0
LARGE $TABLE(SZ_YF).YIFU1 6
#ACT
MOV N$时装升星材料所需数 0

